1.1.1.1.in-addr.arpa domain name pointer one.one.one.one.
60.60.60.60.in-addr.arpa domain name pointer 60-60-60-60.rev.home.ne.jp.
Host 61.61.61.61.in-addr.arpa not found: 2(SERVFAIL)
Host 62.62.62.62.in-addr.arpa. not found: 3(NXDOMAIN)
Host 63.63.63.63.in-addr.arpa not found: 2(SERVFAIL)
Host 64.64.64.64.in-addr.arpa not found: 2(SERVFAIL)
65.65.65.65.in-addr.arpa domain name pointer adsl-65-65-65-65.dsl.rcsntx.swbell.net.
66.66.66.66.in-addr.arpa domain name pointer cpe-66-66-66-66.rochester.res.rr.com.
Host 67.67.67.67.in-addr.arpa. not found: 3(NXDOMAIN)
68.68.68.68.in-addr.arpa domain name pointer fttu-68-68-68-068.bvunet.net.
69.69.69.69.in-addr.arpa domain name pointer nj-69-69-69-69.sta.embarqhsd.net.
Host 70.70.70.70.in-addr.arpa. not found: 3(NXDOMAIN)
71.71.71.71.in-addr.arpa domain name pointer 071-071-071-071.res.spectrum.com.
72.72.72.72.in-addr.arpa domain name pointer static-72-72-72-72.bstnma.east.verizon.net.
73.73.73.73.in-addr.arpa domain name pointer c-73-73-73-73.hsd1.il.comcast.net.
74.74.74.74.in-addr.arpa domain name pointer cpe-74-74-74-74.stny.res.rr.com.
75.75.75.75.in-addr.arpa domain name pointer cdns01.comcast.net.
76.76.76.76.in-addr.arpa domain name pointer lo0-rtc-svw.nco.riseb.net.
77.77.77.77.in-addr.arpa domain name pointer ns3.hiweb.ir.
78.78.78.78.in-addr.arpa domain name pointer host-78-78-78-78.mobileonline.telia.com.
79.79.79.79.in-addr.arpa domain name pointer public-dns-a.as9105.net.
Host 80.80.80.80.in-addr.arpa. not found: 3(NXDOMAIN)
Host 81.81.81.81.in-addr.arpa. not found: 3(NXDOMAIN)
82.82.82.82.in-addr.arpa domain name pointer dslc-082-082-082-082.pools.arcor-ip.net.
83.83.83.83.in-addr.arpa domain name pointer 53535353.cm-6-4b.dynamic.ziggo.nl.
84.84.84.84.in-addr.arpa domain name pointer ip54545454.speed.planet.nl.
85.85.85.85.in-addr.arpa domain name pointer 85.85-85-85.dynamic.clientes.euskaltel.es.
86.86.86.86.in-addr.arpa domain name pointer ip56565656.adsl-surfen.hetnet.nl.
87.87.87.87.in-addr.arpa domain name pointer ip-87-87-87-87.easynet.co.uk.
Host 88.88.88.88.in-addr.arpa. not found: 3(NXDOMAIN)
89.89.89.89.in-addr.arpa domain name pointer vig38-h03-89-89-89-89.dsl.sta.abo.bbox.fr.
90.90.90.90.in-addr.arpa domain name pointer LFbn-1-12791-90.w90-90.abo.wanadoo.fr.
91.91.91.91.in-addr.arpa domain name pointer 91.91.91.91.rev.sfr.net.
92.92.92.92.in-addr.arpa domain name pointer 92.92.92.92.rev.sfr.net.
93.93.93.93.in-addr.arpa domain name pointer ns.ngenix.net.
94.94.94.94.in-addr.arpa domain name pointer host94-94-static.94-94-b.business.telecomitalia.it.
95.95.95.95.in-addr.arpa domain name pointer a95-95-95-95.cpe.netcabo.pt.
Host 96.96.96.96.in-addr.arpa. not found: 3(NXDOMAIN)
97.97.97.97.in-addr.arpa domain name pointer 97-97-97-97.res.bhn.net.
Host 98.98.98.98.in-addr.arpa not found: 2(SERVFAIL)
99.99.99.99.in-addr.arpa domain name pointer dnsr4.sbcglobal.net.
Host 100.100.100.100.in-addr.arpa. not found: 3(NXDOMAIN)
101.101.101.101.in-addr.arpa domain name pointer twnic-public-dns.twnic.tw.
Host 102.102.102.102.in-addr.arpa. not found: 3(NXDOMAIN)
Host 103.103.103.103.in-addr.arpa. not found: 3(NXDOMAIN)
104.104.104.104.in-addr.arpa domain name pointer a104-104-104-104.deploy.static.akamaitechnologies.com.
Host 105.105.105.105.in-addr.arpa. not found: 3(NXDOMAIN)
106.106.106.106.in-addr.arpa domain name pointer 106.106.106.106.adsl.dynamic.seed.net.tw.
107.107.107.107.in-addr.arpa domain name pointer mobile-107-107-107-107.mycingular.net.
108.108.108.108.in-addr.arpa domain name pointer ip-108-108-108-108.ftwttx.spcsdns.net.
109.109.109.109.in-addr.arpa domain name pointer ip6d6d6d6d.static.cbizz.nl.
Host 110.110.110.110.in-addr.arpa. not found: 3(NXDOMAIN)
Host 111.111.111.111.in-addr.arpa. not found: 3(NXDOMAIN)
112.112.112.112.in-addr.arpa domain name pointer 112.112.112.112.broad.km.yn.dynamic.163data.com.cn.
Host 113.113.113.113.in-addr.arpa. not found: 3(NXDOMAIN)
114.114.114.114.in-addr.arpa domain name pointer public1.114dns.com.
115.115.115.115.in-addr.arpa domain name pointer 115.115.115.115.Static-Bangalore.tcl.net.in.
Host 116.116.116.116.in-addr.arpa. not found: 3(NXDOMAIN)
;; connection timed out; no servers could be reached
Host 118.118.118.118.in-addr.arpa. not found: 3(NXDOMAIN)
Host 119.119.119.119.in-addr.arpa. not found: 3(NXDOMAIN)
Host 120.120.120.120.in-addr.arpa. not found: 3(NXDOMAIN)
Host 121.121.121.121.in-addr.arpa. not found: 3(NXDOMAIN)
122.122.122.122.in-addr.arpa domain name pointer 122-122-122-122.dynamic-ip.hinet.net.
Host 123.123.123.123.in-addr.arpa. not found: 3(NXDOMAIN)
Host 124.124.124.124.in-addr.arpa. not found: 3(NXDOMAIN)
Host 125.125.125.125.in-addr.arpa. not found: 3(NXDOMAIN)
126.126.126.126.in-addr.arpa domain name pointer softbank126126126126.bbtec.net.
Host 127.127.127.127.in-addr.arpa. not found: 3(NXDOMAIN)
Host 128.128.128.128.in-addr.arpa. not found: 3(NXDOMAIN)
Host 129.129.129.129.in-addr.arpa. not found: 3(NXDOMAIN)
130.130.130.130.in-addr.arpa domain name pointer law-67-130-130.uow.edu.au.
131.131.131.131.in-addr.arpa domain name pointer pooh.is.dyncorp.com.
Host 132.132.132.132.in-addr.arpa. not found: 3(NXDOMAIN)
Host 133.133.133.133.in-addr.arpa. not found: 3(NXDOMAIN)
Host 134.134.134.134.in-addr.arpa. not found: 3(NXDOMAIN)
Host 135.135.135.135.in-addr.arpa. not found: 3(NXDOMAIN)
Host 136.136.136.136.in-addr.arpa. not found: 3(NXDOMAIN)
Host 137.137.137.137.in-addr.arpa. not found: 3(NXDOMAIN)
138.138.138.138.in-addr.arpa domain name pointer dha-138-138.health.mil.
Host 139.139.139.139.in-addr.arpa. not found: 3(NXDOMAIN)
Host 140.140.140.140.in-addr.arpa. not found: 3(NXDOMAIN)
Host 141.141.141.141.in-addr.arpa. not found: 3(NXDOMAIN)
Host 142.142.142.142.in-addr.arpa. not found: 3(NXDOMAIN)
Host 143.143.143.143.in-addr.arpa. not found: 3(NXDOMAIN)
Host 144.144.144.144.in-addr.arpa. not found: 3(NXDOMAIN)
145.145.145.145.in-addr.arpa domain name pointer Multicast-RendezvousPoint.surf.net.
Host 146.146.146.146.in-addr.arpa not found: 2(SERVFAIL)
147.147.147.147.in-addr.arpa domain name pointer 147.147.147.147.dyn.plus.net.
Host 148.148.148.148.in-addr.arpa. not found: 3(NXDOMAIN)
Host 149.149.149.149.in-addr.arpa. not found: 3(NXDOMAIN)
Host 150.150.150.150.in-addr.arpa. not found: 3(NXDOMAIN)
Host 151.151.151.151.in-addr.arpa. not found: 3(NXDOMAIN)
Host 152.152.152.152.in-addr.arpa. not found: 3(NXDOMAIN)
153.153.153.153.in-addr.arpa domain name pointer 153-153-153-153-revip-default.153.153.153.in-addr.arpa.
Host 154.154.154.154.in-addr.arpa. not found: 3(NXDOMAIN)
Host 155.155.155.155.in-addr.arpa. not found: 3(NXDOMAIN)
Host 156.156.156.156.in-addr.arpa. not found: 3(NXDOMAIN)
157.157.157.157.in-addr.arpa domain name pointer 157-157-157-157.static.simnet.is.
Host 158.158.158.158.in-addr.arpa. not found: 3(NXDOMAIN)
;; connection timed out; no servers could be reached
Host 160.160.160.160.in-addr.arpa. not found: 3(NXDOMAIN)
Host 161.161.161.161.in-addr.arpa. not found: 3(NXDOMAIN)
Host 162.162.162.162.in-addr.arpa. not found: 3(NXDOMAIN)
Host 163.163.163.163.in-addr.arpa. not found: 3(NXDOMAIN)
Host 164.164.164.164.in-addr.arpa. not found: 3(NXDOMAIN)
Host 165.165.165.165.in-addr.arpa. not found: 3(NXDOMAIN)
166.166.166.166.in-addr.arpa domain name pointer 166.sub-166-166-166.myvzw.com.
Host 167.167.167.167.in-addr.arpa. not found: 3(NXDOMAIN)
Host 168.168.168.168.in-addr.arpa. not found: 3(NXDOMAIN)
Host 169.169.169.169.in-addr.arpa. not found: 3(NXDOMAIN)
Host 170.170.170.170.in-addr.arpa. not found: 3(NXDOMAIN)
Host 171.171.171.171.in-addr.arpa. not found: 3(NXDOMAIN)
172.172.172.172.in-addr.arpa domain name pointer ACACACAC.ipt.aol.com.
173.173.173.173.in-addr.arpa domain name pointer cpe-173-173-173-173.rgv.res.rr.com.
Host 174.174.174.174.in-addr.arpa. not found: 3(NXDOMAIN)
Host 175.175.175.175.in-addr.arpa. not found: 3(NXDOMAIN)
Host 176.176.176.176.in-addr.arpa. not found: 3(NXDOMAIN)
177.177.177.177.in-addr.arpa domain name pointer 177-177-177-177.user.veloxzone.com.br.
178.178.178.178.in-addr.arpa domain name pointer client.yota.ru.
179.179.179.179.in-addr.arpa domain name pointer 179.179.179.179.dynamic.adsl.gvt.net.br.
180.180.180.180.in-addr.arpa domain name pointer node-zp0.pool-180-180.dynamic.totbb.net.
181.181.181.181.in-addr.arpa domain name pointer 181-181-181-181.genericrev.telcel.net.ve.
Host 182.182.182.182.in-addr.arpa. not found: 3(NXDOMAIN)
183.183.183.183.in-addr.arpa domain name pointer 183.183.183.183.rev.mow.ad.jp.
184.184.184.184.in-addr.arpa domain name pointer ip184-184-184-184.br.br.cox.net.
Host 185.185.185.185.in-addr.arpa. not found: 3(NXDOMAIN)
186.186.186.186.in-addr.arpa domain name pointer 186-186-186-186.genericrev.telcel.net.ve.
187.187.187.187.in-addr.arpa domain name pointer customer-mred-187.static.metrored.net.mx.
Host 188.188.188.188.in-addr.arpa. not found: 3(NXDOMAIN)
189.189.189.189.in-addr.arpa domain name pointer dsl-189-189-189-189-dyn.prod-infinitum.com.mx.
190.190.190.190.in-addr.arpa domain name pointer 190-190-190-190.cab.prima.net.ar.
191.191.191.191.in-addr.arpa domain name pointer bfbfbfbf.virtua.com.br.
192.192.192.192.in-addr.arpa domain name pointer medmgmt-192.tajen.edu.tw.
Host 193.193.193.193.in-addr.arpa. not found: 3(NXDOMAIN)
Host 194.194.194.194.in-addr.arpa. not found: 3(NXDOMAIN)
195.195.195.195.in-addr.arpa domain name pointer no-reverse-defined.solgrid.org.uk.
Host 196.196.196.196.in-addr.arpa not found: 2(SERVFAIL)
197.197.197.197.in-addr.arpa domain name pointer host-197.197.197.197.etisalat.com.eg.
Host 198.198.198.198.in-addr.arpa. not found: 3(NXDOMAIN)
199.199.199.199.in-addr.arpa domain name pointer NS1.Shane.co.
Host 200.200.200.200.in-addr.arpa. not found: 3(NXDOMAIN)
Host 201.201.201.201.in-addr.arpa. not found: 3(NXDOMAIN)
Host 202.202.202.202.in-addr.arpa. not found: 3(NXDOMAIN)
203.203.203.203.in-addr.arpa domain name pointer host-203-203-203-203.dynamic.kbtelecom.net.
Host 204.204.204.204.in-addr.arpa. not found: 3(NXDOMAIN)
Host 205.205.205.205.in-addr.arpa. not found: 3(NXDOMAIN)
Host 206.206.206.206.in-addr.arpa. not found: 3(NXDOMAIN)
207.207.207.207.in-addr.arpa domain name pointer user207-207-207-207.netcarrier.net.
208.208.208.208.in-addr.arpa domain name pointer ns1648.ztomy.com.
Host 209.209.209.209.in-addr.arpa. not found: 3(NXDOMAIN)
Host 210.210.210.210.in-addr.arpa. not found: 3(NXDOMAIN)
Host 211.211.211.211.in-addr.arpa. not found: 3(NXDOMAIN)
Host 212.212.212.212.in-addr.arpa not found: 2(SERVFAIL)
213.213.213.213.in-addr.arpa domain name pointer host-213-213-213-213.dynamic.voo.be.
Host 214.214.214.214.in-addr.arpa. not found: 3(NXDOMAIN)
Host 215.215.215.215.in-addr.arpa. not found: 3(NXDOMAIN)
216.216.216.216.in-addr.arpa domain name pointer 216.216.216.216.transedge.com.
217.217.217.217.in-addr.arpa domain name pointer 217.217.217.217.dyn.user.ono.com.
218.218.218.218.in-addr.arpa domain name pointer EATcf-131p218.ppp15.odn.ne.jp.
;; connection timed out; no servers could be reached
220.220.220.220.in-addr.arpa domain name pointer i220-220-220-220.s41.a013.ap.plala.or.jp.
Host 221.221.221.221.in-addr.arpa. not found: 3(NXDOMAIN)
Host 222.222.222.222.in-addr.arpa. not found: 3(NXDOMAIN)
Host 223.223.223.223.in-addr.arpa. not found: 3(NXDOMAIN)
Host 224.224.224.224.in-addr.arpa. not found: 3(NXDOMAIN)
Host 225.225.225.225.in-addr.arpa. not found: 3(NXDOMAIN)
Host 226.226.226.226.in-addr.arpa. not found: 3(NXDOMAIN)
Host 227.227.227.227.in-addr.arpa. not found: 3(NXDOMAIN)
Host 228.228.228.228.in-addr.arpa. not found: 3(NXDOMAIN)
Host 229.229.229.229.in-addr.arpa. not found: 3(NXDOMAIN)
Host 230.230.230.230.in-addr.arpa. not found: 3(NXDOMAIN)
Host 231.231.231.231.in-addr.arpa. not found: 3(NXDOMAIN)
Host 232.232.232.232.in-addr.arpa. not found: 3(NXDOMAIN)
Host 233.233.233.233.in-addr.arpa. not found: 3(NXDOMAIN)
Host 234.234.234.234.in-addr.arpa. not found: 3(NXDOMAIN)
Host 235.235.235.235.in-addr.arpa. not found: 3(NXDOMAIN)
Host 236.236.236.236.in-addr.arpa. not found: 3(NXDOMAIN)
Host 237.237.237.237.in-addr.arpa. not found: 3(NXDOMAIN)
Host 238.238.238.238.in-addr.arpa. not found: 3(NXDOMAIN)
Host 239.239.239.239.in-addr.arpa. not found: 3(NXDOMAIN)
Host 240.240.240.240.in-addr.arpa. not found: 3(NXDOMAIN)
Host 241.241.241.241.in-addr.arpa. not found: 3(NXDOMAIN)
Host 242.242.242.242.in-addr.arpa. not found: 3(NXDOMAIN)
Host 243.243.243.243.in-addr.arpa. not found: 3(NXDOMAIN)
Host 244.244.244.244.in-addr.arpa. not found: 3(NXDOMAIN)
Host 245.245.245.245.in-addr.arpa. not found: 3(NXDOMAIN)
Host 246.246.246.246.in-addr.arpa. not found: 3(NXDOMAIN)
Host 247.247.247.247.in-addr.arpa. not found: 3(NXDOMAIN)
Host 248.248.248.248.in-addr.arpa. not found: 3(NXDOMAIN)
Host 249.249.249.249.in-addr.arpa. not found: 3(NXDOMAIN)
Host 250.250.250.250.in-addr.arpa. not found: 3(NXDOMAIN)
Host 251.251.251.251.in-addr.arpa. not found: 3(NXDOMAIN)
Host 252.252.252.252.in-addr.arpa. not found: 3(NXDOMAIN)
Host 253.253.253.253.in-addr.arpa. not found: 3(NXDOMAIN)
Host 254.254.254.254.in-addr.arpa. not found: 3(NXDOMAIN)
